name,grade,pool,campus
zlayine,4.29,august/2019,Khouribga
ael-bahr,4.05,august/2019,Benguerir
oel-bour,4.04,april/2019,Benguerir
ybarhdad,4.04,august/2019,Benguerir
ayennoui,4.04,august/2019,Khouribga
ibaali,4.02,july/2019,Benguerir
mbani,4.02,august/2019,Benguerir
mamoussa,4.02,august/2019,Benguerir
amoujane,4.01,august/2019,Khouribga
oimejad,4.0,july/2019,Benguerir
rfisssef,4.0,august/2018,Khouribga
aaqlzim,3.89,august/2019,Khouribga
yfarini,3.86,april/2019,Benguerir
mlasrite,3.85,august/2019,Benguerir
yslati,3.85,august/2019,Khouribga
obouykou,3.85,august/2019,Khouribga
elahyani,3.84,august/2019,Khouribga
ibouhiri,3.83,august/2019,Benguerir
aidrissi,3.83,august/2019,Khouribga
ichejra,3.83,august/2019,Khouribga
ylazrek,3.62,august/2019,Khouribga
mymik,3.55,august/2019,Khouribga
mbrija,3.54,april/2019,Benguerir
ielbadao,3.51,july/2019,Benguerir
amoussai,3.51,august/2019,Khouribga
molabhai,3.5,april/2019,Benguerir
smaniani,3.5,august/2019,Benguerir
oel-ouar,3.49,july/2019,Benguerir
youkhart,3.48,april/2019,Benguerir
ojoubout,3.4699999999999998,july/2019,Benguerir
zzarrafa,3.4699999999999998,august/2019,Benguerir
sel-fadi,3.4699999999999998,august/2019,Benguerir
helkhatr,3.43,august/2019,Khouribga
arraji,3.42,august/2019,Khouribga
isaadi,3.37,august/2019,Benguerir
ikhadem,3.37,july/2018,Khouribga
abel-mak,3.37,august/2019,Khouribga
mait-si-,3.36,august/2019,Benguerir
majermou,3.35,august/2019,Khouribga
mbari,3.35,august/2019,Khouribga
aait-hmi,3.33,july/2019,Benguerir
iounejja,3.33,august/2019,Khouribga
ychennaf,3.33,august/2019,Khouribga
mel-ghar,3.32,july/2019,Benguerir
aouahib,3.32,august/2019,Khouribga
ybouddou,3.32,august/2019,Khouribga
mashad,3.31,july/2019,Benguerir
mbelaman,3.31,august/2019,Khouribga
iltafah,3.31,august/2019,Khouribga
abbouzid,3.3,august/2019,Benguerir
mel-omar,3.3,august/2019,Benguerir
shikma,3.3,august/2019,Khouribga
mkaddani,3.29,august/2019,Benguerir
ael-fadi,3.29,august/2019,Benguerir
ozakkare,3.29,august/2019,Benguerir
mougnou,3.2800000000000002,april/2019,Benguerir
bamghoug,3.2800000000000002,april/2019,Benguerir
htagrour,3.2800000000000002,august/2019,Benguerir
abiari,3.27,april/2019,Benguerir
arhallab,3.26,april/2019,Benguerir
cbenali-,3.26,july/2019,Benguerir
melkarmi,3.26,august/2019,Benguerir
hchorfi,3.25,april/2019,Benguerir
ssghuri,3.25,august/2019,Benguerir
amouassi,3.25,august/2019,Khouribga
akhastaf,3.24,april/2019,Benguerir
hmoumani,3.24,april/2019,Benguerir
aamzil,3.24,august/2019,Benguerir
knabouss,3.24,august/2019,Khouribga
asaadi,3.24,august/2019,Khouribga
mel-hadj,3.23,april/2019,Benguerir
fnaciri-,3.23,july/2019,Benguerir
mlachheb,3.23,august/2019,Benguerir
ayghazal,3.22,april/2019,Benguerir
kait-mar,3.22,august/2019,Benguerir
anassif,3.21,april/2019,Benguerir
yihssan,3.16,august/2019,Benguerir
ael-ghem,3.15,august/2019,Benguerir
aamzouar,3.11,april/2019,Benguerir
moukasso,3.11,august/2019,Benguerir
azorkane,3.11,august/2019,Khouribga
moharras,3.1,february/2019,Khouribga
abkssiba,3.1,august/2019,Khouribga
abahdir,3.09,april/2019,Benguerir
razaha,3.09,april/2019,Benguerir
cabouelw,3.09,august/2019,Khouribga
yqodsi,3.09,august/2019,Khouribga
zdnaya,3.09,august/2019,Khouribga
amouhtal,3.09,august/2019,Khouribga
abettach,3.09,august/2019,Khouribga
wben-sai,3.08,april/2019,Benguerir
iharchi,3.08,july/2019,Benguerir
settaqi,3.08,july/2019,Benguerir
smhah,3.08,july/2019,Benguerir
moboustt,3.08,july/2019,Benguerir
atahiri,3.08,july/2019,Benguerir
ymarji,3.08,august/2019,Khouribga
keddib,3.07,april/2019,Benguerir
malaoui,3.07,april/2019,Benguerir
kbenlyaz,3.07,july/2019,Benguerir
aabounak,3.07,july/2019,Benguerir
moerradi,3.06,august/2019,Benguerir
mel-haya,3.05,july/2019,Benguerir
eelaazmi,3.05,august/2019,Benguerir
aboutahr,3.05,august/2019,Benguerir
abdait-m,3.05,august/2019,Khouribga
yhadari,3.04,april/2019,Benguerir
mobaz,3.04,july/2019,Benguerir
ler-rech,3.04,july/2019,Benguerir
yaalaoui,3.04,august/2019,Benguerir
mdaifi,3.04,july/2018,Khouribga
sqatim,3.04,august/2019,Khouribga
zjamali,3.04,february/2019,Khouribga
aboulbaz,3.04,august/2019,Khouribga
hfadyl,3.03,august/2019,Benguerir
hrhirha,3.03,august/2019,Benguerir
fmehdaou,3.03,february/2019,Khouribga
ynoam,3.02,april/2019,Benguerir
aes-salm,3.02,july/2019,Benguerir
abougrin,3.02,august/2019,Benguerir
ahaddad,3.02,august/2019,Khouribga
isel-jao,3.02,august/2019,Khouribga
ylhouari,3.01,april/2019,Benguerir
hboudhir,3.01,july/2019,Benguerir
bsanaoui,3.01,august/2019,Benguerir
mel-hamr,3.01,august/2019,Khouribga
aez-zaou,2.77,april/2019,Benguerir
nainhaja,2.76,july/2019,Benguerir
yarroubi,2.32,july/2019,Benguerir
laafilal,2.31,april/2019,Benguerir
ssamadi,2.31,april/2019,Benguerir
khafni,2.31,april/2019,Benguerir
omimouni,2.31,july/2019,Benguerir
ehakam,2.31,july/2019,Benguerir
kdrissi-,2.31,august/2019,Benguerir
nel-achk,2.31,february/2019,Khouribga
iariss,2.31,august/2019,Khouribga
asfaihi,2.31,august/2019,Khouribga
yahachad,2.3,april/2019,Benguerir
abenouda,2.3,april/2019,Benguerir
sbarka,2.3,april/2019,Benguerir
akhalidy,2.3,april/2019,Benguerir
abel-haj,2.3,april/2019,Benguerir
milmi,2.3,april/2019,Benguerir
nwakour,2.3,april/2019,Benguerir
zel-bagh,2.3,april/2019,Benguerir
ahamdaou,2.3,july/2019,Benguerir
houbeid,2.3,july/2019,Benguerir
aait-ham,2.3,july/2019,Benguerir
fbouibao,2.3,july/2019,Benguerir
yer-raki,2.3,july/2019,Benguerir
mochegri,2.3,july/2019,Benguerir
mhaddi,2.3,july/2019,Benguerir
ael-aray,2.3,july/2019,Benguerir
tjmari,2.3,july/2019,Benguerir
akhalid,2.3,august/2019,Benguerir
mokhames,2.3,august/2019,Benguerir
hhoummad,2.3,august/2019,Benguerir
nel-alla,2.3,august/2019,Benguerir
ashite,2.3,august/2019,Benguerir
fsarbout,2.3,august/2019,Benguerir
matraore,2.3,august/2019,Benguerir
arachidi,2.3,august/2019,Khouribga
aberdai,2.3,february/2019,Khouribga
hel-ayac,2.3,august/2019,Khouribga
hnabil,2.3,august/2019,Khouribga
aennacir,2.3,august/2019,Khouribga
obounri,2.3,august/2019,Khouribga
hrajad,2.3,august/2019,Khouribga
abaddi,2.3,august/2019,Khouribga
ahssaini,2.3,august/2019,Khouribga
hlimouni,2.3,august/2019,Khouribga
yabdelgh,2.3,august/2019,Khouribga
raourghi,2.3,august/2019,Khouribga
mafajat,2.29,april/2019,Benguerir
hchandad,2.29,april/2019,Benguerir
babouhil,2.29,april/2019,Benguerir
ommagour,2.29,april/2019,Benguerir
zsidki,2.29,april/2019,Benguerir
framdani,2.29,july/2019,Benguerir
hmellahi,2.29,july/2019,Benguerir
alagrini,2.29,july/2019,Benguerir
ztaouil,2.29,july/2019,Benguerir
yaziz,2.29,july/2019,Benguerir
ael-hach,2.29,july/2019,Benguerir
mrachidi,2.29,july/2019,Benguerir
ael-azra,2.29,july/2019,Benguerir
mlabrayj,2.29,july/2019,Benguerir
mmarzouk,2.29,july/2019,Benguerir
zqadiri,2.29,july/2019,Benguerir
ael-ahla,2.29,july/2019,Benguerir
iidzim,2.29,july/2019,Benguerir
mhalli,2.29,july/2019,Benguerir
nbjaghou,2.29,august/2019,Benguerir
moel-mal,2.29,august/2019,Benguerir
ael-bagh,2.29,august/2019,Benguerir
am-khant,2.29,august/2019,Benguerir
oel-yous,2.29,august/2019,Benguerir
melghoud,2.29,august/2019,Benguerir
eel-orch,2.29,august/2019,Benguerir
sel-fcht,2.29,august/2019,Benguerir
oennaimi,2.29,august/2019,Khouribga
mocherqu,2.29,january/2019,Khouribga
ebenmoum,2.29,august/2019,Khouribga
aanbari,2.29,august/2019,Khouribga
abbelhac,2.29,august/2019,Khouribga
abdel-ke,2.29,august/2019,Khouribga
zakdim,2.29,august/2019,Khouribga
alaafia,2.29,august/2019,Khouribga
ayqotbi,2.29,august/2019,Khouribga
aymaatou,2.2800000000000002,april/2019,Benguerir
zoizmer,2.2800000000000002,april/2019,Benguerir
ayajrhou,2.2800000000000002,april/2019,Benguerir
ytaousi,2.2800000000000002,april/2019,Benguerir
emallah,2.2800000000000002,april/2019,Benguerir
tkhabous,2.2800000000000002,july/2019,Benguerir
hgrissen,2.2800000000000002,july/2019,Benguerir
okimdil,2.2800000000000002,july/2019,Benguerir
ahammani,2.2800000000000002,july/2019,Benguerir
mbifenzi,2.2800000000000002,july/2019,Benguerir
majdahim,2.2800000000000002,july/2019,Benguerir
yhebbat,2.2800000000000002,july/2019,Benguerir
mchergui,2.2800000000000002,july/2019,Benguerir
asenhaji,2.2800000000000002,july/2019,Benguerir
