ael-bahr,2.51,august/2019,Benguerir
yfarini,2.49,april/2019,Benguerir
aouahib,2.07,august/2019,Khouribga
mel-omar,2.06,august/2019,Benguerir
amoussai,2.06,august/2019,Khouribga
zlayine,2.06,august/2019,Khouribga
ybarhdad,2.04,august/2019,Benguerir
youkhart,2.03,april/2019,Benguerir
mamoussa,2.03,august/2019,Benguerir
ojoubout,2.02,july/2019,Benguerir
zzarrafa,2.02,august/2019,Benguerir
mbani,2.02,august/2019,Benguerir
mlasrite,2.02,august/2019,Benguerir
oimejad,1.99,july/2019,Benguerir
ikhadem,1.94,july/2018,Khouribga
azorkane,1.9,august/2019,Khouribga
settaqi,1.87,july/2019,Benguerir
smaniani,1.87,august/2019,Benguerir
ayennoui,1.87,august/2019,Khouribga
ielbadao,1.8599999999999999,july/2019,Benguerir
ael-fadi,1.8599999999999999,august/2019,Benguerir
oel-bour,1.85,april/2019,Benguerir
mbrija,1.85,april/2019,Benguerir
abiari,1.85,april/2019,Benguerir
ibaali,1.85,july/2019,Benguerir
sel-fadi,1.85,august/2019,Benguerir
ibouhiri,1.83,august/2019,Benguerir
helkhatr,1.8199999999999998,august/2019,Khouribga
isaadi,1.6099999999999999,august/2019,Benguerir
mel-ghar,1.56,july/2019,Benguerir
abbouzid,1.54,august/2019,Benguerir
mymik,0.99,august/2019,Khouribga
moharras,0.99,february/2019,Khouribga
razaha,0.98,april/2019,Benguerir
iharchi,0.98,july/2019,Benguerir
moukasso,0.98,august/2019,Benguerir
yihssan,0.98,august/2019,Benguerir
majermou,0.98,august/2019,Khouribga
iounejja,0.98,august/2019,Khouribga
abkssiba,0.98,august/2019,Khouribga
ychennaf,0.98,august/2019,Khouribga
abel-mak,0.98,august/2019,Khouribga
amouhtal,0.98,august/2019,Khouribga
arhallab,0.97,april/2019,Benguerir
akhastaf,0.97,april/2019,Benguerir
akhalidy,0.97,april/2019,Benguerir
yhadari,0.97,april/2019,Benguerir
hmoumani,0.97,april/2019,Benguerir
mashad,0.97,july/2019,Benguerir
ahamdaou,0.97,july/2019,Benguerir
aait-ham,0.97,july/2019,Benguerir
fbouibao,0.97,july/2019,Benguerir
ler-rech,0.97,july/2019,Benguerir
atahiri,0.97,july/2019,Benguerir
moerradi,0.97,august/2019,Benguerir
akhalid,0.97,august/2019,Benguerir
aamzil,0.97,august/2019,Benguerir
ael-ghem,0.97,august/2019,Benguerir
mait-si-,0.97,august/2019,Benguerir
mkaddani,0.97,august/2019,Benguerir
mokhames,0.97,august/2019,Benguerir
hhoummad,0.97,august/2019,Benguerir
melkarmi,0.97,august/2019,Benguerir
nel-alla,0.97,august/2019,Benguerir
yaalaoui,0.97,august/2019,Benguerir
mdaifi,0.97,july/2018,Khouribga
elahyani,0.97,august/2019,Khouribga
yslati,0.97,august/2019,Khouribga
amoujane,0.97,august/2019,Khouribga
arachidi,0.97,august/2019,Khouribga
obouykou,0.97,august/2019,Khouribga
aaqlzim,0.97,august/2019,Khouribga
aberdai,0.97,february/2019,Khouribga
zjamali,0.97,february/2019,Khouribga
mbelaman,0.97,august/2019,Khouribga
abaddi,0.97,august/2019,Khouribga
asaadi,0.97,august/2019,Khouribga
aboulbaz,0.97,august/2019,Khouribga
ymarji,0.97,august/2019,Khouribga
iltafah,0.97,august/2019,Khouribga
ybouddou,0.97,august/2019,Khouribga
yqodsi,0.97,august/2019,Khouribga
shikma,0.97,august/2019,Khouribga
babouhil,0.96,april/2019,Benguerir
hchorfi,0.96,april/2019,Benguerir
abahdir,0.96,april/2019,Benguerir
mougnou,0.96,april/2019,Benguerir
bamghoug,0.96,april/2019,Benguerir
hmellahi,0.96,july/2019,Benguerir
kbenlyaz,0.96,july/2019,Benguerir
alagrini,0.96,july/2019,Benguerir
yaziz,0.96,july/2019,Benguerir
fnaciri-,0.96,july/2019,Benguerir
aabounak,0.96,july/2019,Benguerir
moboustt,0.96,july/2019,Benguerir
aait-hmi,0.96,july/2019,Benguerir
zqadiri,0.96,july/2019,Benguerir
iidzim,0.96,july/2019,Benguerir
nbjaghou,0.96,august/2019,Benguerir
moel-mal,0.96,august/2019,Benguerir
ael-bagh,0.96,august/2019,Benguerir
mlachheb,0.96,august/2019,Benguerir
ssghuri,0.96,august/2019,Benguerir
aboutahr,0.96,august/2019,Benguerir
hrhirha,0.96,august/2019,Benguerir
ebenmoum,0.96,august/2019,Khouribga
aanbari,0.96,august/2019,Khouribga
abdait-m,0.96,august/2019,Khouribga
aidrissi,0.96,august/2019,Khouribga
fmehdaou,0.96,february/2019,Khouribga
ichejra,0.96,august/2019,Khouribga
mbari,0.96,august/2019,Khouribga
ylazrek,0.96,august/2019,Khouribga
zdnaya,0.96,august/2019,Khouribga
ytaousi,0.95,april/2019,Benguerir
keddib,0.95,april/2019,Benguerir
malaoui,0.95,april/2019,Benguerir
wben-sai,0.95,april/2019,Benguerir
cbenali-,0.95,july/2019,Benguerir
ael-azra,0.95,july/2019,Benguerir
aes-salm,0.95,july/2019,Benguerir
hmahjour,0.95,august/2019,Benguerir
eelaazmi,0.95,august/2019,Benguerir
kait-mar,0.95,august/2019,Benguerir
abougrin,0.95,august/2019,Benguerir
mocherqu,0.95,january/2019,Khouribga
ahaddad,0.95,august/2019,Khouribga
sqatim,0.95,august/2019,Khouribga
amouassi,0.95,august/2019,Khouribga
zakdim,0.95,august/2019,Khouribga
aymaatou,0.94,april/2019,Benguerir
ayghazal,0.94,april/2019,Benguerir
anassif,0.94,april/2019,Benguerir
ylhouari,0.94,april/2019,Benguerir
okimdil,0.94,july/2019,Benguerir
oel-ouar,0.94,july/2019,Benguerir
mchergui,0.94,july/2019,Benguerir
hboudhir,0.94,july/2019,Benguerir
htagrour,0.94,august/2019,Benguerir
aali-mou,0.94,august/2019,Benguerir
hfadyl,0.94,august/2019,Benguerir
hnaji-el,0.94,august/2019,Benguerir
amaach,0.94,august/2019,Benguerir
knabouss,0.94,august/2019,Khouribga
rbougssi,0.93,august/2019,Khouribga
aamzouar,0.62,april/2019,Benguerir
zbenlabi,0.62,august/2019,Khouribga
oabouzid,0.62,august/2019,Khouribga
ssamadi,0.61,april/2019,Benguerir
kennahi,0.61,august/2019,Khouribga
abenouda,0.6,april/2019,Benguerir
sbarka,0.6,april/2019,Benguerir
ommagour,0.6,april/2019,Benguerir
milmi,0.6,april/2019,Benguerir
nwakour,0.6,april/2019,Benguerir
zel-bagh,0.6,april/2019,Benguerir
ashite,0.6,august/2019,Benguerir
mhcini,0.6,august/2019,Khouribga
hel-ayac,0.6,august/2019,Khouribga
hnabil,0.6,august/2019,Khouribga
aennacir,0.6,august/2019,Khouribga
hrajad,0.6,august/2019,Khouribga
cabouelw,0.6,august/2019,Khouribga
ahssaini,0.6,august/2019,Khouribga
obougatt,0.6,august/2019,Khouribga
knhaila,0.6,august/2019,Khouribga
hlimouni,0.6,august/2019,Khouribga
yabdelgh,0.6,august/2019,Khouribga
molabhai,0.59,april/2019,Benguerir
mel-hadj,0.59,april/2019,Benguerir
yahachad,0.59,april/2019,Benguerir
aez-zaou,0.59,april/2019,Benguerir
zsidki,0.59,april/2019,Benguerir
smhah,0.59,july/2019,Benguerir
mobaz,0.59,july/2019,Benguerir
yer-raki,0.59,july/2019,Benguerir
mel-haya,0.59,july/2019,Benguerir
mochegri,0.59,july/2019,Benguerir
ael-aray,0.59,july/2019,Benguerir
mlabrayj,0.59,july/2019,Benguerir
mmarzouk,0.59,july/2019,Benguerir
isghioua,0.59,july/2019,Benguerir
am-khant,0.59,august/2019,Benguerir
ozakkare,0.59,august/2019,Benguerir
fsarbout,0.59,august/2019,Benguerir
matraore,0.59,august/2019,Benguerir
sbensarg,0.59,august/2019,Benguerir
arraji,0.59,august/2019,Khouribga
oennaimi,0.59,august/2019,Khouribga
iariss,0.59,august/2019,Khouribga
isel-jao,0.59,august/2019,Khouribga
abdel-ke,0.59,august/2019,Khouribga
akezanna,0.59,august/2019,Khouribga
ayajrhou,0.58,april/2019,Benguerir
emallah,0.58,april/2019,Benguerir
ynoam,0.58,april/2019,Benguerir
abel-haj,0.58,april/2019,Benguerir
nainhaja,0.58,july/2019,Benguerir
tkhabous,0.58,july/2019,Benguerir
ztaouil,0.58,july/2019,Benguerir
ahammani,0.58,july/2019,Benguerir
majdahim,0.58,july/2019,Benguerir
yhebbat,0.58,july/2019,Benguerir
ynejmi,0.58,august/2019,Benguerir
bsanaoui,0.58,august/2019,Benguerir
ael-kass,0.58,august/2019,Benguerir
yait-kad,0.58,july/2018,Khouribga
asbai-el,0.58,july/2018,Khouribga
zoizmer,0.57,april/2019,Benguerir
yabouhna,0.57,august/2019,Benguerir
mel-hamr,0.57,august/2019,Khouribga
ayqotbi,0.57,august/2019,Khouribga
aquamar,0.56,august/2019,Benguerir
yarroubi,0.53,july/2019,Benguerir
anejjari,0.5,april/2019,Benguerir
ehakam,0.5,july/2019,Benguerir
mafajat,0.49,april/2019,Benguerir
haboussi,0.48,april/2019,Benguerir
yjerroud,0.47,april/2019,Benguerir
laafilal,0.42,april/2019,Benguerir
amaghat,0.42,april/2019,Benguerir
mbennaja,0.42,august/2019,Khouribga
hel-hark,0.42,august/2019,Khouribga
obounri,0.42,august/2019,Khouribga
chael-ha,0.42,august/2019,Khouribga
khafni,0.41,april/2019,Benguerir
framdani,0.41,july/2019,Benguerir
omimouni,0.41,july/2019,Benguerir
kdrissi-,0.41,august/2019,Benguerir
nel-achk,0.41,february/2019,Khouribga
alaafia,0.41,august/2019,Khouribga
asfaihi,0.41,august/2019,Khouribga
hael-bri,0.41,august/2019,Khouribga
schancho,0.4,april/2019,Benguerir
otaouil,0.4,july/2019,Benguerir
oel-yous,0.4,august/2019,Benguerir
sel-fcht,0.4,august/2019,Benguerir
mahmidi,0.4,july/2018,Khouribga
abbelhac,0.4,august/2019,Khouribga
mkchikec,0.4,august/2019,Khouribga
fel-boua,0.4,august/2019,Khouribga
raourghi,0.4,august/2019,Khouribga
helfarre,0.39,july/2019,Benguerir
houbeid,0.39,july/2019,Benguerir
afall,0.39,july/2019,Benguerir
hgrissen,0.39,july/2019,Benguerir
mbifenzi,0.39,july/2019,Benguerir
asenhaji,0.39,july/2019,Benguerir
rlahmaid,0.39,august/2019,Benguerir
nabboudi,0.39,august/2019,Benguerir
mazoukni,0.39,august/2019,Benguerir
amaaiza,0.39,august/2019,Benguerir
mamali,0.39,august/2019,Benguerir
sbouraq,0.39,august/2019,Khouribga
kabourad,0.39,august/2019,Khouribga
melaouad,0.39,august/2019,Khouribga
abettach,0.39,august/2019,Khouribga
imannouc,0.39,august/2019,Khouribga
hchandad,0.38,april/2019,Benguerir
mouassit,0.38,july/2019,Benguerir
mokellat,0.38,july/2019,Benguerir
mgrissen,0.38,july/2019,Benguerir
yoerraji,0.38,july/2019,Benguerir
sbentouy,0.38,july/2019,Benguerir
aaqari,0.38,july/2019,Benguerir
ael-ahla,0.38,july/2019,Benguerir
aelkhalo,0.38,july/2019,Benguerir
mhalli,0.38,july/2019,Benguerir
abadidi,0.38,august/2019,Benguerir
rel-bour,0.38,august/2019,Benguerir
murachid,0.38,august/2019,Benguerir
melghoud,0.38,august/2019,Benguerir
eel-orch,0.38,august/2019,Benguerir
mhaddi,0.32,july/2019,Benguerir
yarouini,0.32,august/2019,Khouribga
aaboukha,0.31,july/2019,Benguerir
ael-hach,0.3,july/2019,Benguerir
mrachidi,0.3,july/2019,Benguerir
oidrissi,0.3,july/2019,Benguerir
ntantaou,0.3,august/2019,Benguerir
atabout,0.3,august/2019,Benguerir
ybichri,0.3,august/2019,Khouribga
mel-haih,0.28,july/2019,Benguerir
ayafdel,0.28,july/2019,Benguerir
ztelmoud,0.28,august/2019,Benguerir
ael-mezz,0.28,august/2019,Benguerir
abelarif,0.28,august/2019,Benguerir
agourrag,0.21,july/2018,Khouribga
tjmari,0.2,july/2019,Benguerir
obarbach,0.19,july/2019,Benguerir
achancho,0.19,august/2019,Benguerir
ametkal,0.11,april/2019,Benguerir
ael-madi,0.11,april/2019,Benguerir
hlachqar,0.11,august/2019,Benguerir
aougdal,0.1,february/2019,Khouribga
ybouhadi,0.09,april/2019,Benguerir
aarraji,0.09,april/2019,Benguerir
amaghrao,0.09,july/2019,Benguerir
ytaif,0.09,july/2019,Benguerir
idahhane,0.09,july/2019,Benguerir
mnajb,0.0,april/2019,Benguerir
mait-had,0.0,april/2019,Benguerir
alachgar,0.0,april/2019,Benguerir
eelgarni,0.0,july/2019,Benguerir
ktabit,0.0,july/2019,Benguerir
sboutsmo,0.0,july/2019,Benguerir
ahadiri,0.0,august/2019,Benguerir
wessaiyd,0.0,august/2019,Benguerir
ael-anha,0.0,august/2019,Khouribga
rfisssef,0.0,august/2018,Khouribga
abahmad,0.0,august/2018,Khouribga
